window_idx,trial,phase_randomized_coherence_amplification_ratio,phase_randomized_coherence_amplification_db,observed_coherence_amplification_ratio,observed_coherence_amplification_db
0,193,1.8824849622865931,2.747315156445641,5.994271177990704,7.777363863308442
0,194,1.0352547913361443,0.15047249168169008,5.994271177990704,7.777363863308442
0,195,1.4232198585174474,1.5327199492998362,5.994271177990704,7.777363863308442
0,196,0.49351091052554413,-3.0670324151782955,5.994271177990704,7.777363863308442
0,197,0.6558435102000038,-1.8319977459415617,5.994271177990704,7.777363863308442
0,198,1.67613639898157,2.2430935732211528,5.994271177990704,7.777363863308442
0,199,1.3214067770732074,1.2103652983566366,5.994271177990704,7.777363863308442
0,200,0.9359091105762244,-0.2876632507793863,5.994271177990704,7.777363863308442
0,201,1.2681254452104487,1.031622168485161,5.994271177990704,7.777363863308442
0,202,1.2560018885854896,0.9899029242796081,5.994271177990704,7.777363863308442
0,203,0.8379206536138141,-0.767971046742558,5.994271177990704,7.777363863308442
0,204,0.63468080508037,-1.9744463603886053,5.994271177990704,7.777363863308442
0,205,0.5792061782101323,-2.371668143035576,5.994271177990704,7.777363863308442
0,206,0.9994340400705558,-0.0024586285516261233,5.994271177990704,7.777363863308442
0,207,1.0274712512597959,0.11769679118518223,5.994271177990704,7.777363863308442
0,208,0.6285124235822243,-2.0168613334814323,5.994271177990704,7.777363863308442
0,209,1.3084609269270335,1.1676075832985926,5.994271177990704,7.777363863308442
0,210,0.5474036043590446,-2.6169234732032276,5.994271177990704,7.777363863308442
0,211,0.6954688649576388,-1.5772230791458193,5.994271177990704,7.777363863308442
0,212,0.8023148757332355,-0.9565515546176224,5.994271177990704,7.777363863308442
0,213,1.5127435444954442,1.7976530829361537,5.994271177990704,7.777363863308442
0,214,1.7740472714684,2.4896518791079,5.994271177990704,7.777363863308442
0,215,0.9407471259774471,-0.26527099794217834,5.994271177990704,7.777363863308442
0,216,0.5036106699478333,-2.9790507711386343,5.994271177990704,7.777363863308442
0,217,0.6716462467795343,-1.7285940778463458,5.994271177990704,7.777363863308442
0,218,0.35862600706610154,-4.453582191917124,5.994271177990704,7.777363863308442
0,219,0.8104251114762907,-0.9128711058136068,5.994271177990704,7.777363863308442
0,220,0.8861597975271488,-0.5248795652530523,5.994271177990704,7.777363863308442
0,221,0.08758499951871812,-10.575702680794912,5.994271177990704,7.777363863308442
0,222,1.4536994484950267,1.6247462567536641,5.994271177990704,7.777363863308442
0,223,0.8445249364308336,-0.7338752241692538,5.994271177990704,7.777363863308442
0,224,0.5237915075775327,-2.8084154722830195,5.994271177990704,7.777363863308442
0,225,0.6782192931430975,-1.6862986011026468,5.994271177990704,7.777363863308442
0,226,0.5269119572969253,-2.782619458015711,5.994271177990704,7.777363863308442
0,227,1.2284281199274678,0.8934974931251094,5.994271177990704,7.777363863308442
0,228,0.7734929364022112,-1.115436479575667,5.994271177990704,7.777363863308442
0,229,0.1849933184975756,-7.328439569593373,5.994271177990704,7.777363863308442
0,230,1.3660974097571559,1.3548166787532032,5.994271177990704,7.777363863308442
0,231,1.1277843743856664,0.5222607308165468,5.994271177990704,7.777363863308442
0,232,1.5832479761046394,1.995489415329905,5.994271177990704,7.777363863308442
0,233,0.6200593103665932,-2.0756676706146804,5.994271177990704,7.777363863308442
0,234,1.082893227632902,0.34585637663336105,5.994271177990704,7.777363863308442
0,235,0.5128676803628088,-2.8999466822288813,5.994271177990704,7.777363863308442
0,236,0.9306169578885364,-0.3122903792964268,5.994271177990704,7.777363863308442
0,237,0.46238060090334926,-3.350003949537901,5.994271177990704,7.777363863308442
0,238,1.6442856321193184,2.159772619134592,5.994271177990704,7.777363863308442
0,239,1.3262939054630596,1.2263977397610246,5.994271177990704,7.777363863308442
0,240,1.4489935886573806,1.6106646385842007,5.994271177990704,7.777363863308442
0,241,1.090273005950288,0.3753525952968423,5.994271177990704,7.777363863308442
0,242,0.616975221186515,-2.0973227764918647,5.994271177990704,7.777363863308442
0,243,2.189003649079137,3.4024648553943115,5.994271177990704,7.777363863308442
0,244,3.1319177246088765,4.95810344631853,5.994271177990704,7.777363863308442
0,245,1.1906771557843623,0.7579402137523682,5.994271177990704,7.777363863308442
0,246,1.3614421051732812,1.3399917785492266,5.994271177990704,7.777363863308442
0,247,0.6789648672919711,-1.6815269749561295,5.994271177990704,7.777363863308442
0,248,1.9546660825366777,2.9107257712940386,5.994271177990704,7.777363863308442
0,249,0.4218391266607728,-3.7485314080137853,5.994271177990704,7.777363863308442
0,250,1.1825593137584112,0.7282293291255836,5.994271177990704,7.777363863308442
0,251,0.45262944927958787,-3.4425719310434078,5.994271177990704,7.777363863308442
0,252,0.7939255717499005,-1.0022020952932618,5.994271177990704,7.777363863308442
0,253,1.1591124501294114,0.6412557065014088,5.994271177990704,7.777363863308442
0,254,0.6185321186434624,-2.0863774375118926,5.994271177990704,7.777363863308442
0,255,2.176829548673824,3.3782442400272448,5.994271177990704,7.777363863308442
0,256,1.411338606893956,1.4963122173699444,5.994271177990704,7.777363863308442
0,257,0.25991360380363754,-5.85170989055213,5.994271177990704,7.777363863308442
0,258,2.2656013782101834,3.5518350019968894,5.994271177990704,7.777363863308442
0,259,1.284780792517617,1.0882903527741068,5.994271177990704,7.777363863308442
0,260,0.3486752343470002,-4.575788985328351,5.994271177990704,7.777363863308442
0,261,0.8952612139413223,-0.4805023035813146,5.994271177990704,7.777363863308442
0,262,0.7990087941716715,-0.9744844066196394,5.994271177990704,7.777363863308442
0,263,1.0363870644299926,0.15521983740906414,5.994271177990704,7.777363863308442
0,264,2.20691061404153,3.437847433951542,5.994271177990704,7.777363863308442
0,265,1.9240228356804283,2.8421022225020725,5.994271177990704,7.777363863308442
0,266,1.2399054723385878,0.933885767698255,5.994271177990704,7.777363863308442
0,267,0.4079011364049195,-3.894450847449347,5.994271177990704,7.777363863308442
0,268,0.827100295998144,-0.8244182375159492,5.994271177990704,7.777363863308442
0,269,2.3758674719471187,3.7582221164278278,5.994271177990704,7.777363863308442
0,270,0.9909910702980297,-0.03930258872709873,5.994271177990704,7.777363863308442
0,271,0.663331888941803,-1.7826912397621855,5.994271177990704,7.777363863308442
0,272,1.053676008813679,0.2270709169718106,5.994271177990704,7.777363863308442
0,273,1.910618375308881,2.811739502426023,5.994271177990704,7.777363863308442
0,274,1.6583633351515876,2.1967968735077728,5.994271177990704,7.777363863308442
0,275,0.40012535154353995,-3.978039312836689,5.994271177990704,7.777363863308442
0,276,0.21225718129575177,-6.7313760735322905,5.994271177990704,7.777363863308442
0,277,1.1315688330071305,0.5368097710288673,5.994271177990704,7.777363863308442
0,278,1.0884364704018483,0.36803085320982176,5.994271177990704,7.777363863308442
0,279,0.740412688326194,-1.3052614742475965,5.994271177990704,7.777363863308442
0,280,1.4673083715386033,1.6652139535914752,5.994271177990704,7.777363863308442
0,281,1.0845880004233808,0.35264795214004524,5.994271177990704,7.777363863308442
0,282,0.25098298111285644,-6.003557265642363,5.994271177990704,7.777363863308442
0,283,0.8109115076930887,-0.9102653643924419,5.994271177990704,7.777363863308442
0,284,2.01922070550629,3.0518379093221695,5.994271177990704,7.777363863308442
0,285,2.054597711490507,3.127268000403655,5.994271177990704,7.777363863308442
0,286,0.5321269740589925,-2.7398472568708874,5.994271177990704,7.777363863308442
0,287,0.9133327016067615,-0.3937099228846327,5.994271177990704,7.777363863308442
0,288,0.506839147274739,-2.95129848427893,5.994271177990704,7.777363863308442
0,289,0.7366704304243165,-1.3272676215445736,5.994271177990704,7.777363863308442
0,290,0.5553778806096447,-2.554114211656506,5.994271177990704,7.777363863308442
0,291,0.9305519632758015,-0.31259370266868713,5.994271177990704,7.777363863308442
0,292,0.4867594946396782,-3.126855684583594,5.994271177990704,7.777363863308442
0,293,0.4643082578868286,-3.3319359218394577,5.994271177990704,7.777363863308442
0,294,0.3369249402877102,-4.7246683992885075,5.994271177990704,7.777363863308442
0,295,1.6108157836693038,2.0704587641521726,5.994271177990704,7.777363863308442
0,296,0.5032465404837264,-2.9821920194152716,5.994271177990704,7.777363863308442
0,297,0.7741228661576045,-1.1119010409815444,5.994271177990704,7.777363863308442
0,298,0.7062268380977728,-1.5105578236015567,5.994271177990704,7.777363863308442
0,299,2.0643322655619065,3.1477960065207973,5.994271177990704,7.777363863308442
0,300,0.7016584582027153,-1.5387423518187238,5.994271177990704,7.777363863308442
0,301,0.7482112492427685,-1.2597576653699378,5.994271177990704,7.777363863308442
0,302,0.9333507977379288,-0.2995509699503119,5.994271177990704,7.777363863308442
0,303,1.772479846866663,2.4858130594573398,5.994271177990704,7.777363863308442
0,304,1.128962223092971,0.526794099703587,5.994271177990704,7.777363863308442
0,305,0.757081031116605,-1.208576350528285,5.994271177990704,7.777363863308442
0,306,1.0207626651578452,0.0892477715642703,5.994271177990704,7.777363863308442
0,307,0.7876895261349673,-1.0364492928253068,5.994271177990704,7.777363863308442
0,308,1.3344271305003164,1.2529486310991078,5.994271177990704,7.777363863308442
0,309,1.260819379089236,1.0065287540471186,5.994271177990704,7.777363863308442
0,310,1.015131032641356,0.06522104397195769,5.994271177990704,7.777363863308442
0,311,1.1679500000658822,0.6742425102956626,5.994271177990704,7.777363863308442
0,312,0.8606930064774978,-0.6515172586037756,5.994271177990704,7.777363863308442
0,313,1.6313796579402473,2.1255504268404044,5.994271177990704,7.777363863308442
0,314,1.3120607528060826,1.1795394479389796,5.994271177990704,7.777363863308442
0,315,0.8053318806102593,-0.9402510818553158,5.994271177990704,7.777363863308442
0,316,0.9306695690053256,-0.31204486397802456,5.994271177990704,7.777363863308442
0,317,0.7110666982924089,-1.4808966039293407,5.994271177990704,7.777363863308442
0,318,0.8457988393227048,-0.7273291516463323,5.994271177990704,7.777363863308442
0,319,0.7357694157012701,-1.3325826878571725,5.994271177990704,7.777363863308442
0,320,1.91613456085383,2.824260042124135,5.994271177990704,7.777363863308442
0,321,1.1130138877903166,0.46500583340163304,5.994271177990704,7.777363863308442
0,322,0.7338217780799182,-1.3440940356455355,5.994271177990704,7.777363863308442
0,323,1.1995779669639461,0.7902848033369319,5.994271177990704,7.777363863308442
0,324,0.4284394915108244,-3.6811050479918626,5.994271177990704,7.777363863308442
0,325,1.1259671295684384,0.515257123133603,5.994271177990704,7.777363863308442
0,326,0.2177135653579984,-6.621145099732388,5.994271177990704,7.777363863308442
0,327,0.5290445484078818,-2.7650775648441446,5.994271177990704,7.777363863308442
0,328,0.8068161355951162,-0.9322542487443343,5.994271177990704,7.777363863308442
0,329,1.5266573149610958,1.8374156297422963,5.994271177990704,7.777363863308442
0,330,1.3046756007495508,1.155025405493915,5.994271177990704,7.777363863308442
0,331,1.5874680207494274,2.0070498526987284,5.994271177990704,7.777363863308442
0,332,0.9774136387006573,-0.09921605177798118,5.994271177990704,7.777363863308442
0,333,0.6997586581225977,-1.5505171929751935,5.994271177990704,7.777363863308442
0,334,1.1071416487670909,0.44203188487086204,5.994271177990704,7.777363863308442
0,335,0.30834986272112197,-5.109562405876764,5.994271177990704,7.777363863308442
0,336,0.5117045990175033,-2.9098067972722177,5.994271177990704,7.777363863308442
0,337,0.6380574843546885,-1.9514019273116654,5.994271177990704,7.777363863308442
0,338,3.1281839697447285,4.952922861702715,5.994271177990704,7.777363863308442
0,339,1.24110028559161,0.9380687555139735,5.994271177990704,7.777363863308442
0,340,0.3264467059433061,-4.861877093473507,5.994271177990704,7.777363863308442
0,341,0.7218835134553907,-1.4153287659240803,5.994271177990704,7.777363863308442
0,342,2.4287065052394032,3.8537503606644496,5.994271177990704,7.777363863308442
0,343,1.1276607344147793,0.5217845839403209,5.994271177990704,7.777363863308442
0,344,0.7717105368679815,-1.1254556989080058,5.994271177990704,7.777363863308442
0,345,0.3843663620170006,-4.152546268037721,5.994271177990704,7.777363863308442
0,346,2.1486364922350325,3.3216294747379402,5.994271177990704,7.777363863308442
0,347,0.3722652012122694,-4.291475590752763,5.994271177990704,7.777363863308442
0,348,0.9671415477695401,-0.14509959302220193,5.994271177990704,7.777363863308442
0,349,2.347188812424204,3.7054802649494145,5.994271177990704,7.777363863308442
0,350,0.5097376834358145,-2.9265325908681934,5.994271177990704,7.777363863308442
0,351,1.126678750043114,0.518001032937082,5.994271177990704,7.777363863308442
0,352,0.9494164795068374,-0.22543234281056587,5.994271177990704,7.777363863308442
0,353,0.9289688009920066,-0.319988713503171,5.994271177990704,7.777363863308442
0,354,0.6628263388937655,-1.786002422428263,5.994271177990704,7.777363863308442
0,355,1.098709567557475,0.408829063664514,5.994271177990704,7.777363863308442
0,356,0.9133866523094488,-0.3934533920450323,5.994271177990704,7.777363863308442
0,357,1.7437952442265088,2.414954888975291,5.994271177990704,7.777363863308442
0,358,0.9268686597249912,-0.3298180242281493,5.994271177990704,7.777363863308442
0,359,1.4338899399058895,1.565158177711671,5.994271177990704,7.777363863308442
0,360,0.7033594362618297,-1.5282268167678215,5.994271177990704,7.777363863308442
0,361,0.7112895844764399,-1.4795355069695693,5.994271177990704,7.777363863308442
0,362,1.5142852437569505,1.802076903036698,5.994271177990704,7.777363863308442
